  object grp_bcr: TAdvSmoothPanel
    Left = 1071
    Top = 71
    Width = 421
    Height = 233
    Cursor = crDefault
    CanMove = True
    Caption.HTMLFont.Charset = DEFAULT_CHARSET
    Caption.HTMLFont.Color = clWindowText
    Caption.HTMLFont.Height = -11
    Caption.HTMLFont.Name = 'Tahoma'
    Caption.HTMLFont.Style = []
    Caption.Font.Charset = DEFAULT_CHARSET
    Caption.Font.Color = clWindowText
    Caption.Font.Height = -16
    Caption.Font.Name = 'Tahoma'
    Caption.Font.Style = []
    Fill.Color = 39423
    Fill.ColorTo = 39423
    Fill.ColorMirror = 10079487
    Fill.ColorMirrorTo = 10079487
    Fill.GradientType = gtVertical
    Fill.GradientMirrorType = gtVertical
    Fill.BorderColor = 26367
    Fill.BorderWidth = 5
    Fill.Rounding = 10
    Fill.ShadowOffset = 0
    Fill.Glow = gmNone
    Version = '1.5.2.1'
    Visible = False
    TabOrder = 15
    TMSStyle = 0
    object Label9: TLabel
      Left = 10
      Top = 6
      Width = 203
      Height = 24
      Caption = 'Keyence SR-X100W'
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWhite
      Font.Height = -20
      Font.Name = 'Tahoma'
      Font.Style = [fsBold]
      ParentFont = False
      ParentShowHint = False
      ShowHint = False
      Transparent = True
    end
    object memoBcr: TMemo
      Left = 3
      Top = 136
      Width = 415
      Height = 93
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = -11
      Font.Name = 'Tahoma'
      Font.Style = []
      ImeName = 'Microsoft IME 2010'
      Lines.Strings = (
        'Bcr Reader')
      ParentFont = False
      ScrollBars = ssBoth
      TabOrder = 0
    end
    object Panel2: TPanel
      Left = 3
      Top = 40
      Width = 415
      Height = 90
      TabOrder = 1
      object btnTriggerOn: TAdvSmoothButton
        Left = 77
        Top = 23
        Width = 127
        Height = 42
        Appearance.Font.Charset = DEFAULT_CHARSET
        Appearance.Font.Color = clWindowText
        Appearance.Font.Height = -16
        Appearance.Font.Name = 'Tahoma'
        Appearance.Font.Style = [fsBold]
        Appearance.Spacing = 0
        Appearance.Rounding = 3
        Appearance.WordWrapping = False
        Status.Caption = '0'
        Status.Appearance.Fill.Color = clRed
        Status.Appearance.Fill.ColorMirror = clNone
        Status.Appearance.Fill.ColorMirrorTo = clNone
        Status.Appearance.Fill.GradientType = gtSolid
        Status.Appearance.Fill.GradientMirrorType = gtSolid
        Status.Appearance.Fill.BorderColor = clGray
        Status.Appearance.Fill.Rounding = 0
        Status.Appearance.Fill.ShadowOffset = 0
        Status.Appearance.Fill.Glow = gmNone
        Status.Appearance.Font.Charset = DEFAULT_CHARSET
        Status.Appearance.Font.Color = clWhite
        Status.Appearance.Font.Height = -11
        Status.Appearance.Font.Name = 'Tahoma'
        Status.Appearance.Font.Style = []
        BevelColor = clMedGray
        Caption = 'Trigger On'
        Color = clWhite
        ParentFont = False
        TabOrder = 0
        Version = '2.1.1.5'
        OnClick = btnTriggerOnClick
        TMSStyle = 8
      end
      object btnTriggerOff: TAdvSmoothButton
        Left = 237
        Top = 23
        Width = 127
        Height = 42
        Appearance.Font.Charset = DEFAULT_CHARSET
        Appearance.Font.Color = clWindowText
        Appearance.Font.Height = -16
        Appearance.Font.Name = 'Tahoma'
        Appearance.Font.Style = [fsBold]
        Appearance.Spacing = 0
        Appearance.Rounding = 3
        Appearance.WordWrapping = False
        Status.Caption = '0'
        Status.Appearance.Fill.Color = clRed
        Status.Appearance.Fill.ColorMirror = clNone
        Status.Appearance.Fill.ColorMirrorTo = clNone
        Status.Appearance.Fill.GradientType = gtSolid
        Status.Appearance.Fill.GradientMirrorType = gtSolid
        Status.Appearance.Fill.BorderColor = clGray
        Status.Appearance.Fill.Rounding = 0
        Status.Appearance.Fill.ShadowOffset = 0
        Status.Appearance.Fill.Glow = gmNone
        Status.Appearance.Font.Charset = DEFAULT_CHARSET
        Status.Appearance.Font.Color = clWhite
        Status.Appearance.Font.Height = -11
        Status.Appearance.Font.Name = 'Tahoma'
        Status.Appearance.Font.Style = []
        BevelColor = clMedGray
        Caption = 'Trigger OFF'
        Color = clWhite
        ParentFont = False
        TabOrder = 1
        Version = '2.1.1.5'
        OnClick = btnTriggerOffClick
